Time(s),P_Fuel_Tank(bar),P_Chamber(bar),P_Fuel_Injector_Warm(bar),P_Fuel_Injector_Cold(bar),P_Ox_Injector(bar),Fuel_Flow_Rate(L/s),Ox_Valve_Angle(deg),Fuel_Valve_Angle(deg),P_Ox_Tank(bar),P_N2_Tank(bar),Engine_Temperature(K),Tank_Mass(kg),Thrust(N)
5374.8029272556305,32.960655212402344,1.0123015642166138,0.9498931169509888,1.1643624305725098,0.8822556138038635,0.0,0.0,0.0,33.45259094238281,199.0211334228516,12.90625,1.7245523929595947,55.83510971069336
5374.811351060867,32.960655212402344,1.0123015642166138,0.9498931169509888,1.1643624305725098,0.8822556138038635,0.0,0.0,0.0,33.46673263140992,199.0335420617528,,1.7137114259065962,55.616676072828646
5374.8233234882355,32.953093835564836,1.0115486770462256,0.9438475331598284,1.1532305354953083,0.8887250259469299,0.0,0.0,0.0,33.48683166503906,199.0511779785156,12.890625,1.6983035802841189,55.30622482299805
5374.830582618713,32.948509216308594,1.011092185974121,0.9401819705963136,1.1464810371398926,0.8926475644111633,0.0,0.0,0.0,33.480522962516964,199.02930215847468,,1.7133417164740095,55.358691823692006
5374.844230175018,32.96362811436408,1.012005603874549,0.9429585498905102,1.1478576063499613,0.8885994341274349,0.0,0.0,0.0,33.46866226196289,198.98817443847656,12.890625,1.7416142225265503,55.457332611083984
5374.8515429496765,32.97172927856445,1.012495040893555,0.944446325302124,1.1485952138900757,0.8864303231239319,0.0,0.0,0.0,33.46318152218692,198.97535615948604,,1.7341512336614266,53.595604844989715
5374.863520622253,32.98608677212677,1.0132696652371151,0.9407281055470137,1.1552312025187788,0.8841924908322318,0.0,0.0,0.0,33.45420455932617,198.9543609619141,12.890625,1.721927523612976,50.54626083374024
5374.8764770030975,33.001617431640625,1.014107584953308,0.9367060661315918,1.162409424781799,0.8817718029022217,0.0,0.0,0.0,33.49432924620761,198.9694469821232,,1.7203499254035122,52.8621712795822
5374.885077953339,32.979497935809725,1.0133135594092706,0.9363062335154405,1.1583071368196265,0.8877853333332825,0.0,0.0,0.0,33.520965576171875,198.97946166992188,12.890625,1.7193026542663574,54.39956283569336
5374.895748138428,32.952056884765625,1.0123285055160522,0.9358102083206176,1.153217911720276,0.8952456116676331,0.0,0.0,0.0,33.509390497205295,198.96569761957903,,1.7286984777804957,53.65062161471106
5374.904453754425,32.954673597044426,1.0126539288197067,0.9388979691909687,1.1576029743320921,0.896808446104751,0.0,0.0,0.0,33.49994659423828,198.9544677734375,12.890625,1.7363643646240234,53.0395736694336
5374.916307926178,32.95823669433594,1.013097047805786,0.943102478981018,1.163573980331421,0.8989365100860596,0.0,0.0,0.0,33.49286303241746,198.93974998421263,,1.7198587373762677,53.45270426569895
5374.926133155823,32.95172876371456,1.012723703402103,0.941420666786396,1.15506398824723,0.8902331040046363,0.0,0.0,0.0,33.48699188232422,198.92755126953125,12.9140625,1.7061781883239746,53.79512405395508
5374.937242507935,32.94437026977539,1.0123015642166138,0.9395190477371216,1.1454417705535889,0.8803921937942505,0.0,0.0,0.0,33.453870342102384,198.97559258662787,,1.7159303803141486,53.714922913832375
5374.947064399719,32.95566499683955,1.0126597781563924,0.9420613031517969,1.1504106995644168,0.8799492155829054,0.0,0.0,0.0,33.42458724975586,199.01806640625,12.9140625,1.7245523929595947,53.64401626586914
5374.955517292023,32.96538543701172,1.0129680633544922,0.9442492127418518,1.1546870470046997,0.8795679807662964,0.0,0.0,0.0,33.451246371636024,199.0175081664581,,1.722369885506147,54.14659066942798
5374.967396736145,32.94788207712187,1.0135329604055312,0.9403411462751,1.1566246380630791,0.8766451702121194,0.0,0.0,0.0,33.488712310791016,199.0167236328125,12.9140625,1.7193026542663574,54.8528938293457
5374.974960803986,32.936737060546875,1.013892650604248,0.9378527402877808,1.1578583717346191,0.8747841119766235,0.0,0.0,0.0,33.486412999945806,198.99173255015995,,1.7157379075953707,54.750285679806474
5375.0008153915405,32.944304745992774,1.0127919359872608,0.9369190945329561,1.1554178367709744,0.8797799940671799,0.0,0.0,0.0,33.478553771972656,198.90631103515625,12.9140625,1.703553318977356,54.39956283569336
5375.00324177742,32.94501495361328,1.0126886367797852,0.9368314743041992,1.155188798904419,0.8802488446235657,0.0,0.0,0.0,33.47183494226736,198.95272609945474,,1.6972297502122133,54.01530397917834
5375.009880065918,32.944163209844476,1.0133916508828467,0.937738893262034,1.1592603588150254,0.8817875378015679,0.0,0.0,0.0,33.453453063964844,199.0797119140625,12.9140625,1.679929256439209,52.96401977539063
5375.018315315247,32.94308090209961,1.0142849683761597,0.9388919472694396,1.1644340753555298,0.8837427496910095,0.0,0.0,0.0,33.4660908868208,199.05906313589625,,1.6880787809055207,52.58869870238174
5375.030256986618,32.93456856616808,1.0138312306680957,0.9428661080194307,1.1597089016646063,0.8912216837654041,0.0,104.79060847329575,87.32550706107979,33.48398208618164,199.0298309326172,12.9140625,1.6996159553527832,52.0573616027832
5375.0388276577,32.92845916748047,1.0135055780410769,0.9457184076309204,1.1563175916671753,0.8965893983840942,0.0,180.0,150.0,33.47392855043239,199.03739338314594,,1.7034518821568232,53.1930448063863
5375.050783872604,32.927781251419425,1.0134269171486951,0.9389522167391303,1.1608042717484037,0.8962004271924622,0.0,180.0,150.0,33.459903717041016,199.0479431152344,12.9453125,1.7088030576705933,54.777339935302734
5375.062509775162,32.92711639404297,1.0133497714996338,0.9323163628578186,1.1652045249938965,0.8958189487457275,0.0,180.0,150.0,33.48331760537265,199.05475714582283,,1.7171218075540973,53.68894801785752
5375.071133852005,32.94508156925381,1.0127858312004865,0.9349253043096178,1.165286669472759,0.8864102281137286,0.0,180.0,150.0,33.50053787231445,199.0597686767578,12.9453125,1.7232400178909302,52.888465881347656
5375.077553272247,32.95845413208008,1.0123660564422607,0.9368672966957092,1.1653478145599363,0.879406750202179,0.0,180.0,150.0,33.49421790610295,199.05286251766077,,1.7154831226362033,53.005978568897575
5375.091770648956,32.960585800463136,1.013535557199016,0.9347345246381927,1.1606083210987888,0.8763142149520021,0.0,180.0,150.0,33.480220794677734,199.03756713867188,12.9453125,1.6983035802841189,53.266239166259766
5375.099052190781,32.96167755126953,1.0141345262527466,0.9336422085762024,1.1581809520721436,0.8747303485870361,0.0,180.0,150.0,33.48427415280794,199.03850180172623,,1.7038799445103425,54.25605274349344
5375.112335920334,32.95907039207228,1.012327159420181,0.9347808434823796,1.1572182811280594,0.8778046903818882,0.0,180.0,150.0,33.491668701171875,199.0402069091797,12.9453125,1.71405291557312,56.061771392822266
5375.122045278549,32.9571647644043,1.0110061168670654,0.9356130957603456,1.1565146446228027,0.8800517916679382,0.0,180.0,150.0,33.49350119629686,198.97858305817923,,1.7058114462661162,55.24844127362354
5375.133982896805,32.95567002962743,1.012277741968403,0.9336394380561006,1.1570785468240155,0.8859351838067397,0.0,180.0,150.0,33.49575424194336,198.9028167724609,12.859375,1.6956785917282104,54.24845504760742
5375.144803285599,32.954315185546875,1.01343035697937,0.9318504929542542,1.1575896739959717,0.8912679553031921,0.0,180.0,150.0,33.47991154951352,198.99862532812122,,1.681862864641016,53.5786891626408
5375.153512954712,32.95773786862274,1.012444726075601,0.9316274432367296,1.1585847793759712,0.88662703151706,0.0,180.0,150.0,33.467159271240234,199.07574462890625,12.859375,1.670742154121399,53.0395736694336
5375.162994623184,32.961463928222656,1.0113717317581177,0.9313846230506896,1.1596680879592896,0.8815747499465942,0.0,180.0,150.0,33.47210242961438,199.0755449053356,,1.6888018139243965,54.129949140168435
5375.181764364243,32.96914927289072,1.0103173133088623,0.9398752046888874,1.1572867412563808,0.8818867594680293,0.0,180.0,150.0,33.48188781738281,199.0751495361328,12.859375,1.7245523929595947,56.28843688964844
5375.183472394943,32.9698486328125,1.0102213621139526,0.940647840499878,1.1570700407028198,0.8819151520729065,0.0,180.0,150.0,33.484885847101275,199.07045284616657,,1.7245523929595947,56.012916464401336
5375.194410800934,32.976285765130726,1.0104532561757549,0.9319639433047539,1.1579520609290175,0.8832518552684426,0.0,180.0,150.0,33.504085540771484,199.04037475585935,12.859375,1.7245523929595947,54.24845504760742
5375.205025672913,32.9825325012207,1.0106782913208008,0.9235368967056274,1.1588079929351809,0.8845490217208862,0.0,180.0,150.0,33.48899067683533,199.04397626616952,,1.7099953544220523,54.98591505678016
5375.218336343765,32.98881788458762,1.010990846022621,0.9305504065517637,1.15872957472714,0.8836078914113633,0.0,180.0,150.0,33.470062255859375,199.04849243164065,12.8828125,1.6917413473129272,55.91066360473633
5375.2263123989105,32.992584228515625,1.0111781358718872,0.9347530603408812,1.1586825847625732,0.8830439448356628,0.0,180.0,150.0,33.46342744175263,199.01469254988623,,1.690173544005266,55.700069015218155
5375.238367319107,32.997916403188704,1.012272144179998,0.9401541684476957,1.158545023079086,0.8821494887090059,0.0,180.0,150.0,33.453399658203125,198.96360778808597,12.8828125,1.6878039836883545,55.381778717041016
5375.245147705078,33.00091552734375,1.012887477874756,0.9431920647621156,1.1584676504135132,0.8816463947296143,0.0,180.0,150.0,33.46062457355651,198.93904282875206,,1.708635274632286,54.64756322123205
5375.259299516678,32.9894001552124,1.0138701108879304,0.9323556490243748,1.158382533224944,0.8892712462547618,0.0,180.0,150.0,33.475704193115234,198.8877716064453,12.8828125,1.752113699913025,53.11513137817383
5375.268991231918,32.98151397705078,1.014543056488037,0.924934446811676,1.1583242416381836,0.894493043422699,0.0,180.0,150.0,33.485628113630526,198.9630746350734,,1.7377073373074898,53.52980622258227
5375.278723955154,32.984628858069634,1.0146786669597445,0.9312251663643833,1.1582473167741003,0.8888467775982095,0.0,180.0,150.0,33.4955940246582,199.0386962890625,12.8828125,1.7232400178909302,53.94623565673828
5375.287120580673,32.9873161315918,1.0147956609725952,0.9366523027420044,1.1581809520721436,0.883975625038147,0.0,180.0,150.0,33.4827258051476,199.03998385960108,,1.7263306082640109,54.50965107244646
5375.300117969513,32.983308203976414,1.0127723499533439,0.939560188639174,1.152865085070482,0.8843327338325362,0.0,180.0,150.0,33.46280670166016,199.0419769287109,12.8828125,1.731114625930786,55.381778717041016
5375.309944629669,32.98027801513672,1.0112426280975342,0.9417586922645568,1.1488460302352903,0.8846027255058289,0.0,180.0,150.0,33.4689357386994,199.03621408659157,,1.7246081652835468,54.666698034346815
5375.321921825409,32.986142320261926,1.0127284563266314,0.942149732655439,1.154783465742823,0.8878176681502935,0.0,180.0,150.0,33.47640609741211,199.02919006347656,12.8828125,1.7166777849197388,53.79512405395508
5375.324763298035,32.98753356933594,1.0130809545516968,0.9422425031661988,1.1561920642852783,0.8885803818702698,0.0,180.0,150.0,33.47457944353874,199.03293243749837,,1.7174985788555355,53.834500492730506
5375.349182605743,32.97804959964527,1.012478746515692,0.94734435489093,1.1540343098217662,0.8919426080524409,0.0,180.0,150.0,33.45888137817383,199.06509399414065,13.015625,1.7245523929595947,54.17289733886719
5375.350919485092,32.97737503051758,1.0124359130859375,0.9477072358131408,1.1538808345794678,0.8921817541122437,0.0,180.0,150.0,33.4611076862082,199.05984277983507,,1.716151536293505,54.414708145102956
5375.35840845108,32.97249587601661,1.0130446584610777,0.9439729017668066,1.1520100771266737,0.8904620819381491,0.0,180.0,150.0,33.470706939697266,199.0372009277344,13.015625,1.679929256439209,55.457332611083984
5375.369568109512,32.96522521972656,1.0139517784118652,0.9384081959724426,1.1492223739624023,0.8878995180130005,0.0,180.0,150.0,33.46191878822724,199.00952344755555,,1.6719014906009166,54.53304307566376
5375.378477573395,32.96108796888264,1.0138523765310865,0.9368055392948531,1.154477242342612,0.8887470741217758,0.0,180.0,150.0,33.45490264892578,198.9874267578125,13.015625,1.6654924154281616,53.79512405395508
5375.3902859687805,32.955604553222656,1.0137206315994265,0.9346814155578612,1.1614419221878052,0.8898704051971436,0.0,180.0,150.0,33.469182240997384,199.00679210321573,,1.6997758922653776,53.12483304563073
5375.402436256409,32.94856332763178,1.0134599217686255,0.9391462790876707,1.1589048028376943,0.8890213869857245,0.0,180.0,150.0,33.4838752746582,199.02671813964844,13.015625,1.7350519895553589,52.43513488769531
5375.412081003189,32.94297409057617,1.0132529735565186,0.9426904320716858,1.156890869140625,0.8883474469184875,0.0,180.0,150.0,33.4661182989238,199.04182566186057,,1.7139334805177981,53.32834020550818
5375.4318063259125,32.91627882577144,1.0128319607602854,0.9419144746234757,1.151624529582003,0.8791520024184469,0.0,180.0,150.0,33.42980194091797,199.07272338867188,12.8828125,1.670742154121399,55.15511322021485
5375.433489084244,32.91400146484375,1.0127960443496704,0.9418482780456544,1.1511752605438232,0.87836754322052,0.0,180.0,150.0,33.42991891318569,199.06499102284158,,1.674938239716373,54.95747277432646
5375.443385601044,32.89510410559378,1.0131851285741396,0.9427025240330273,1.1526573687723363,0.8841516958704122,0.0,180.0,150.0,33.430606842041016,199.0195159912109,12.8828125,1.6996159553527832,53.79512405395508
5375.450717687607,32.881103515625,1.013473391532898,0.9433354139328004,1.1537554264068604,0.888437032699585,0.0,180.0,150.0,33.434981746980434,199.0211203519548,,1.6878013082224266,54.01277042370425
5375.46374797821,32.81391724271416,1.0132597745832448,0.9455439907174757,1.160412021697842,0.8843295241429189,0.0,180.0,150.0,33.44275665283203,199.0239715576172,12.8828125,1.6668047904968262,54.39956283569336
5375.473339557648,32.764461517333984,1.0131025314331057,0.9471697211265564,1.1653119325637815,0.881305992603302,0.0,180.0,150.0,33.43915603957057,198.996870243803,,1.6674153553072113,54.32926835934395
5375.484366416931,32.731013962944495,1.0128810860498303,0.9504607242084487,1.1625159318413734,0.8811931034097409,0.003984735051983614,180.0,150.0,33.43501663208008,198.96571350097656,12.8828125,1.6681172847747805,54.24845504760742
5375.4960923194885,32.6954460144043,1.012645602226257,0.9539603590965272,1.159542679786682,0.8810730576515198,0.0082220807671546,180.0,150.0,33.45077703313724,199.00873939586262,,1.6892042088767305,53.55477631768857
5375.504801273346,32.62704457109096,1.0123169058204364,0.956055075036949,1.1656334799341386,0.883280582069771,0.01179862243243782,180.0,150.0,33.46248245239258,199.0406951904297,12.859375,1.7048656940460205,53.0395736694336
5375.515460252762,32.54332733154297,1.011914610862732,0.9586188197135924,1.1730880737304688,0.8859823942184448,0.016175989061594,180.0,150.0,33.45373448006791,198.90453248380024,,1.6781642671738692,53.39430235521116
5375.5252339839935,32.49725798242015,1.0115987760261023,0.9548571253590428,1.192902808785093,0.9274617099442882,0.026319437722037903,180.0,150.0,33.44571304321289,198.77967834472656,12.859375,1.653680443763733,53.71957015991211
5375.538084983826,32.43668365478516,1.011183500289917,0.9499110579490662,1.2189562320709229,0.9820008277893066,0.0396565608680248,180.0,150.0,33.45593588891052,198.8769065699905,,1.6745468925276412,53.54160818443538
5375.54705786705,32.31536810808305,1.011171221079101,0.9619852059443563,1.2604282569776788,1.1805024567691325,0.05744457527237978,180.0,150.0,33.46307373046875,198.94479370117188,12.859375,1.689116358757019,53.41735076904297
5375.5576848983765,32.171688079833984,1.011156678199768,0.9762852191925048,1.309545636177063,1.4155977964401243,0.0785118043422699,180.0,150.0,33.474011365007435,198.90803748720722,,1.7889238994626622,55.75526765085542
5375.567320585251,32.0495120950385,1.0111516531570703,1.0649283682262918,1.4249840437233787,2.42700941290025,0.08815570227601217,180.0,150.0,33.48392868041992,198.8747100830078,12.859375,1.8794208765029907,57.875091552734375
5375.578257799149,31.91083335876465,1.0111459493637085,1.165544867515564,1.556015133857727,3.57503604888916,0.0991022363305091,180.0,150.0,33.464319938522095,198.8106380607085,,1.7986377205497428,56.4383426932624
5375.589176654816,31.81783848432946,1.010909456595154,1.4595213879096895,1.9709807253218048,7.2555542366343815,0.1177585879017569,180.0,150.0,33.44474411010742,198.7466735839844,12.859375,1.717990159988403,55.004005432128906
5375.601836442947,31.71001625061035,1.010635256767273,1.8003703355789185,2.4521095752716064,11.522904396057127,0.1393895596265792,180.0,150.0,33.439953774282856,198.5997665690254,,1.674343124859085,50.58169070943828
5375.608210325241,31.668077787409576,1.0309891305609267,3.4370127217968545,5.416380492270525,13.038632017440097,0.1494090623389032,180.0,150.0,33.43754196166992,198.5258026123047,12.859375,1.6523679494857788,48.355167388916016
5375.619433164597,31.59423446655273,1.0668272972106934,6.318737506866455,10.635732650756836,15.7074556350708,0.1670509427785873,180.0,150.0,33.43690585583761,198.51273265044372,,1.6534760518846527,45.13367945331295
5375.634794950485,31.508982916926545,1.6667009667401598,10.59701866292658,12.49391323192361,18.18246333195766,0.18727633415869868,180.0,150.0,33.43603515625,198.49484252929688,12.8203125,1.6549928188323977,40.724117279052734
5375.644993543625,31.45238494873047,2.064953327178955,13.437342643737791,13.727547645568848,19.82560539245605,0.2007038444280624,180.0,150.0,33.41739457588627,198.4395344496609,,1.129701566410683,53.70496186209168
5375.650644302368,31.46831671679149,2.1527452179292568,16.143294999546683,15.639760886656962,20.5373841253279,0.2343569356896218,180.0,150.0,33.407066345214844,198.4088897705078,12.8203125,0.8386521935462952,60.89728927612305
5375.662151813507,31.50076103210449,2.331529378890991,21.65384292602539,19.53389549255371,21.986888885498047,0.3028899133205414,180.0,150.0,33.390702954493406,198.26868589028933,,1.3927614196262463,-38.943734039859876
5375.677709817886,31.2528640047121,5.254064307643386,17.124419179950877,17.208785998760362,23.237725802322423,0.30136542006386885,180.0,150.0,33.36857986450195,198.07913208007807,12.8203125,2.1419098377227783,-173.927490234375
5375.679420471191,31.22560691833496,5.575406551361084,16.626394271850586,16.95313262939453,23.375259399414062,0.3011977970600128,180.0,150.0,33.360640847115064,198.07217374042983,,2.075127461688569,-175.41599213740437
5375.691863298416,31.210491026700765,7.802873644048047,17.928667551210616,18.43350505036786,24.216258255864794,0.3009955265040591,180.0,150.0,33.30289459228516,198.0215606689453,12.8203125,1.589370608329773,-186.24295043945312
5375.704021692276,31.195720672607425,9.979422569274902,19.201171875,19.880037307739254,25.03803253173828,0.3007978796958923,180.0,150.0,33.28989051383996,197.9144540450338,,1.5859068042413325,-193.68733733785504
5375.719504594803,31.173471808583976,11.997438036038613,20.51263906746407,21.035209822530415,26.52662537647333,0.24954829577390808,180.0,150.0,33.27333068847656,197.77806091308597,12.84375,1.5814958810806274,-203.16726684570312
5375.735129594803,31.151018751105678,14.033974248385803,21.83614251565202,22.20098416699228,28.02888008347296,0.19782835841771534,180.0,150.0,33.28010177612305,197.6714782714844,12.84375,1.484375,-219.1093597412109
5375.741428136826,31.1419677734375,14.854915618896484,22.36965560913086,22.67091560363769,28.634449005126957,0.1769797056913375,180.0,150.0,33.27127271020259,197.60913377141094,,1.582655457028308,-218.90077421068636
5375.753381729126,31.120719002868388,15.191307359459056,22.674638508525337,22.927303837936286,29.306438284094416,0.175088659074536,180.0,150.0,33.2545166015625,197.4908142089844,12.84375,1.7691755294799805,-218.50491333007807
5375.756183862686,31.115737915039062,15.270163536071776,22.746131896972656,22.98740577697754,29.463964462280277,0.1746453642845153,180.0,150.0,33.24386207426542,197.45028907141614,,1.7537801144587368,-219.92498338735462
5375.762362957001,31.09541893005371,15.314422607421877,22.77549743652344,23.065523147583008,29.600439071655277,0.1746453642845153,180.0,150.0,33.22036735938765,197.36092550548767,,1.7198310826280916,-223.05643541444869
5375.774403095245,31.085772278289223,15.501508881095782,22.9773187612334,23.197055087872286,29.924591008184084,0.1699044793819852,180.0,150.0,33.17458724975586,197.18679809570312,12.84375,1.653680443763733,-229.1581573486328
5375.785104751587,31.077198028564453,15.667797088623049,23.15670394897461,23.31396484375,30.21270751953125,0.1656906306743621,180.0,150.0,33.16018169928133,197.05817439436854,,1.4784472204042487,-229.0828759943588
5375.795883893967,31.06068169427261,15.719843110280758,23.241291910216802,23.396021995004514,30.375486312903693,0.16617678115435236,180.0,150.0,33.14567184448242,196.9286193847656,12.84375,1.3019452095031738,-229.00704956054688
5375.805487155914,31.04596710205078,15.76621150970459,23.316652297973636,23.469127655029297,30.5205078125,0.1666098982095718,180.0,150.0,33.14383170980501,196.8975810596622,,1.3481424241305082,-231.44179170317088
5375.815254449844,31.0230252202774,15.846499380949181,23.331474910808716,23.511265010102697,30.61724491864945,0.16395663276176495,180.0,150.0,33.14196014404297,196.8660125732422,12.84375,1.3951287269592283,-233.91812133789065
5375.823657274246,31.00328826904297,15.915571212768556,23.344226837158203,23.547515869140625,30.70046806335449,0.1616740226745605,180.0,150.0,33.113001842054736,196.77638844241744,,1.4482501146466074,-233.56183738596212
5375.836637735367,30.998133820468492,15.948267099959137,23.334112368610924,23.546110965696272,30.799016186211386,0.16341097698181717,180.0,150.0,33.068267822265625,196.637939453125,12.84375,1.5303106307983398,-233.01145935058597
5375.847342252731,30.99388313293457,15.97523021697998,23.32577133178711,23.544952392578125,30.880285263061523,0.1648433804512024,180.0,150.0,33.08199047573453,196.4423751589395,,1.5549377078224615,-232.6756809955067
5375.858315706253,30.96753787432012,15.980011961933815,23.31936577130765,23.514019382278956,30.907980368991456,0.16165280078049413,180.0,150.0,33.0960578918457,196.2418975830078,12.890625,1.580183506011963,-232.3314666748047
5375.866708755493,30.9473876953125,15.98366928100586,23.31446647644043,23.49036026000977,30.929162979125977,0.1592124849557876,180.0,150.0,33.09196064163762,196.21974651253979,,1.5321659994390262,-233.51616015467775
5375.87758564949,30.93690379082315,15.976340133669092,23.301474286105034,23.4747947372891,30.951481930252868,0.16148501275860688,180.0,150.0,33.08665084838867,196.1910400390625,12.890625,1.4699381589889526,-235.05145263671875
5375.884888410568,30.92986488342285,15.97141933441162,23.29275131225586,23.464344024658203,30.966466903686523,0.1630107909440994,180.0,150.0,33.05304693943609,196.1150103586398,,1.4616503908576568,-233.93819568263967
5375.898401975632,30.89950217661541,15.90219005832088,23.240544740820386,23.426880938368885,30.95369382569941,0.1650119677105487,180.0,150.0,32.99086380004883,195.9743194580078,12.890625,1.4463140964508057,-231.87814331054688
5375.907257080078,30.87960624694824,15.856825828552246,23.206335067749023,23.402332305908203,30.9453239440918,0.1663232892751693,180.0,150.0,32.97175813940805,195.81995339122983,,1.4590474359370897,-231.64490520066929
5375.918481588364,30.877072258921206,15.830195617900655,23.175623269464484,23.372102033650368,30.954756390090008,0.16411904305686617,180.0,150.0,32.947540283203125,195.6242828369141,12.890625,1.47518789768219,-231.3492584228516
5375.926064014435,30.8753604888916,15.812206268310549,23.15487670898437,23.351680755615234,30.96112823486328,0.162630021572113,180.0,150.0,32.923463577048814,195.54369325065525,,1.50422470864976,-229.787274847402
5375.939387559891,30.85404897008802,15.756526848473234,23.09941445172483,23.284922493969848,30.938716110079728,0.16304469965349502,180.0,150.0,32.88115692138672,195.40208435058597,12.9765625,1.5552470684051514,-227.0426177978516
5375.94753742218,30.841012954711918,15.722468376159668,23.065488815307617,23.24408721923828,30.92500686645508,0.1632983535528183,180.0,150.0,32.887379027056525,195.357909988434,,1.5782936557000753,-225.41434130906694
5375.959808588028,30.82770180546421,15.61147724150702,22.972584163473595,23.163043776875362,30.932241672339654,0.16406614081163162,180.0,150.0,32.89674758911133,195.29139709472656,12.9765625,1.61299467086792,-222.9626617431641
5375.969539403915,30.81714630126953,15.523463249206545,22.89891242980957,23.098777770996094,30.93797874450684,0.1646749824285507,180.0,150.0,32.89366610669495,195.2082148404325,,1.540848453071751,-223.56101667714603
5375.980696678162,30.806087791969727,15.48513717550379,22.878914703891756,23.064213995625664,30.93429187147404,0.16459022786339222,180.0,150.0,32.890132904052734,195.1128387451172,12.9765625,1.458126187324524,-224.24708557128903
5375.989712715149,30.79715156555176,15.454166412353516,22.862754821777344,23.036283493041992,30.93131256103516,0.1645217388868332,180.0,150.0,32.86537768605687,195.00122526361793,,1.4614732273431381,-222.8212099197644
5375.998373270035,30.784387834492314,15.398925574578298,22.81802887939342,22.99158143360846,30.9132766686767,0.16772794501171062,180.0,150.0,32.84159851074219,194.89401245117188,12.9765625,1.4646883010864258,-221.45155334472656
5376.009078979492,30.76861000061035,15.330639839172363,22.762741088867188,22.936323165893555,30.890981674194336,0.171691283583641,180.0,150.0,32.838226013448306,194.78624411067986,,1.4777255035817205,-222.79460103109824
5376.018850326538,30.75500734955231,15.329216456522294,22.77833051789175,22.94188718032913,30.88433922182735,0.1684288253598809,180.0,150.0,32.835147857666016,194.68788146972656,13.0,1.4896248579025269,-224.0204315185547
5376.030663967133,30.738561630249023,15.327495574951172,22.797178268432617,22.9486141204834,30.87630844116211,0.1644844859838485,180.0,150.0,32.823266720653855,194.56178799837164,,1.5103004688259782,-223.2852715840496
5376.044347047806,30.746735036910643,15.28922272066879,22.78019909285167,22.921590592427187,30.870262410678485,0.16453395736064713,180.0,150.0,32.809505462646484,194.41574096679688,13.0,1.534247875213623,-222.43377685546875
5376.051629781723,30.75108528137207,15.26885223388672,22.77116203308105,22.907207489013672,30.86704444885254,0.1645602881908416,180.0,150.0,32.80617257366851,194.39189215976978,,1.50346807498362,-221.17239816721892
5376.062668561935,30.738277536203935,15.215821809882218,22.722815038279823,22.874353262411947,30.855198357410856,0.16887990463678676,180.0,150.0,32.80112075805664,194.35574340820312,13.0,1.4568136930465698,-219.26046752929688
5376.073217630386,30.726037979125977,15.165143966674805,22.676612854003903,22.84295654296875,30.8438777923584,0.1730078905820846,180.0,150.0,32.81636649412483,194.3424128316352,,1.4667508741470123,-221.02066352047947
5376.080780982971,30.726731685047437,15.158658935189656,22.671736026783993,22.84117677702401,30.840079565958312,0.17066244895021276,180.0,150.0,32.82729721069336,194.33285522460935,13.0,1.4738755226135254,-222.2826690673828
5376.092557430267,30.72781181335449,15.148561477661133,22.664142608642575,22.83840560913086,30.83416557312012,0.1670105010271072,180.0,150.0,32.78874788641812,194.26807227987507,,1.440772297004333,-221.57838985533357
5376.102258443832,30.72811763137466,15.162289359054633,22.628147465753955,22.83119807555494,30.832228424063373,0.16593339446559655,180.0,150.0,32.75699234008789,194.21470642089844,12.9765625,1.4135030508041382,-220.99822998046875
5376.11300778389,30.728456497192383,15.17750072479248,22.5882625579834,22.823211669921875,30.830081939697266,0.1647398918867111,180.0,150.0,32.71958044587117,194.22920781056547,,1.436776222214598,-218.61171556669865
5376.121656417847,30.71110694431909,15.18194019316978,22.60273756979461,22.815344933768035,30.8225121640059,0.19426304127974836,180.0,150.0,32.68947982788086,194.24087524414065,12.9765625,1.4555011987686155,-216.69158935546875
