Time(s),P_Fuel_Tank(bar),P_Chamber(bar),P_Fuel_Injector_Warm(bar),P_Fuel_Injector_Cold(bar),P_Ox_Injector(bar),Fuel_Flow_Rate(L/s),Ox_Valve_Angle(deg),Fuel_Valve_Angle(deg),P_Ox_Tank(bar),P_N2_Tank(bar),Engine_Temperature(K),Tank_Mass(kg),Thrust(N)
5376.131227970123,30.6919059753418,15.186853408813477,22.618757247924805,22.806638717651367,30.81413459777832,0.2269366830587387,180.0,150.0,32.71159086924245,194.28802484771802,,1.5074941822015977,-216.5871826453408
5376.1424350738525,30.663218517295178,15.134187814143884,22.594636404592023,22.767529286306246,30.789986479442984,0.2384936434893129,180.0,150.0,32.73748016357422,194.34323120117188,12.9765625,1.5683715343475342,-216.4649353027344
5376.153172016144,30.63573455810547,15.083731651306152,22.5715274810791,22.730060577392575,30.7668514251709,0.24956576526165,180.0,150.0,32.72603186873796,194.3917842212233,,1.5367621145043202,-217.10717833792938
5376.165171146393,30.626435993995337,15.022325821166719,22.55516120963427,22.713467332295608,30.74710892065048,0.25407960033007515,180.0,150.0,32.71323776245117,194.446044921875,12.9765625,1.5014368295669556,-217.82492065429688
5376.174952030182,30.61885643005371,14.972271919250488,22.541820526123047,22.69994163513184,30.731016159057617,0.2577589750289917,180.0,150.0,32.68984944017145,194.51416990425406,,1.4428969571799346,-216.46256581484096
5376.185783863068,30.637285235276604,14.975073859669417,22.536854520185756,22.722642917876644,30.728130738366467,0.22558936214999437,180.0,150.0,32.66394805908203,194.5896148681641,12.9765625,1.3780670166015625,-214.95382690429688
5376.194255828857,30.65169906616211,14.977265357971191,22.5329704284668,22.740398406982425,30.725873947143555,0.2004283517599105,180.0,150.0,32.66234983492913,194.6315749442492,,1.3878183490162133,-216.91861282063968
5376.206308364868,30.644925996909173,14.988099344622949,22.519056029449736,22.714517825846197,30.71978805383209,0.19390400684416714,180.0,150.0,32.66007614135742,194.69126892089844,12.9765625,1.40169095993042,-219.7137908935547
5376.21941280365,30.637561798095703,14.999878883361816,22.50392723083496,22.686378479003903,30.713171005249023,0.1868102401494979,180.0,150.0,32.64071516841546,194.81878189818573,,1.4333114866584102,-217.84905818597238
5376.228608846664,30.647724894042145,15.00365180690266,22.505864268643005,22.686901342388012,30.690696675564975,0.17600550653735697,180.0,150.0,32.62712860107422,194.90826416015625,13.109375,1.4555011987686155,-216.5404815673828
5376.23736000061,30.65739631652832,15.007242202758787,22.507707595825195,22.68739891052246,30.669309616088867,0.1657234877347946,180.0,150.0,32.58464347609139,194.8688116858687,,1.4633326099038977,-216.36708118421024
5376.247674465179,30.64842296886125,14.98874598163999,22.502365357388076,22.684562881872758,30.65553786923723,0.16845694879257636,180.0,150.0,32.534568786621094,194.8223114013672,13.109375,1.4725630283355713,-216.16270446777344
5376.25638794899,30.64084243774414,14.97312068939209,22.497852325439453,22.682167053222656,30.643903732299805,0.1707661300897598,180.0,150.0,32.519032251072616,194.9776735793214,,1.4599909301801328,-217.01233164727333
5376.268595933914,30.640681290305096,14.976174433361939,22.487674442774775,22.68294150885617,30.652977281043988,0.18113017655602945,180.0,150.0,32.49726486206055,195.19534301757807,13.109375,1.4423768520355225,-218.20269775390625
5376.280951976776,30.64051818847656,14.979265213012695,22.477373123168945,22.683725357055664,30.66216087341309,0.1916199177503585,180.0,150.0,32.49458809022556,194.70649044214068,,1.4382946563359427,-217.92068750136266
5376.288458585739,30.646410872640345,14.992198295616875,22.474965401383532,22.663370079021636,30.650564467490035,0.191153628574076,180.0,150.0,32.49296188354492,194.4095001220703,13.109375,1.435814619064331,-217.74935913085935
5376.299439907074,30.655031204223636,15.011117935180664,22.47144317626953,22.63359260559082,30.63360023498535,0.1904715001583099,180.0,150.0,32.476805957538744,194.6880997384651,,1.4126487728160646,-216.53342271012102
5376.309611320496,30.637630666887663,14.982370239328471,22.467217735985166,22.636733370998066,30.614736039983867,0.18801030711187713,180.0,150.0,32.46184158325195,194.94615173339844,13.2109375,1.391191482543945,-215.40716552734372
5376.317254304886,30.624555587768555,14.960768699645996,22.46404266357422,22.63909339904785,30.600561141967773,0.186160922050476,180.0,150.0,32.467928626341205,195.11683329431534,,1.4052031357625587,-216.1561758158532
5376.329656600952,30.609282185236648,15.007784506947852,22.474403469172827,22.660114571747357,30.583906369257466,0.18720947827515444,180.0,150.0,32.477806091308594,195.393798828125,13.2109375,1.4279398918151855,-217.37159729003903
5376.339601993561,30.597034454345703,15.045486450195312,22.482711791992188,22.676971435546875,30.5705509185791,0.18805031478405,180.0,150.0,32.45127398202884,195.28331765787067,,1.4261370424130273,-218.37485686397633
5376.3513770103455,30.570925375859126,14.98119346606684,22.425945326979,22.623967519640217,30.53533954040354,0.17150189906459412,180.0,150.0,32.41986083984375,195.1525115966797,13.2109375,1.4240025281906128,-219.56268310546875
5376.355408191681,30.561986923217773,14.959182739257812,22.40651130676269,22.60582160949707,30.52328491210937,0.1658365428447723,180.0,150.0,32.42088173343501,195.2297142667508,,1.435401190379891,-219.45585988202225
5376.371335506439,30.59066325177043,14.99288529673708,22.453034497913485,22.64213964381125,30.526978065397834,0.16725287236725572,180.0,150.0,32.4249153137207,195.5347442626953,13.2109375,1.4804376363754272,-219.03379821777344
5376.377889156342,30.602462768554688,15.006752967834473,22.472177505493164,22.65708351135254,30.52849769592285,0.1678356528282165,180.0,150.0,32.40706987364496,195.67902422513205,,1.4653563706153387,-217.7666925961435
5376.392437696457,30.589383473691377,15.007377703856603,22.450714848199553,22.61491234239203,30.49349611654965,0.16908569429333034,180.0,150.0,32.367454528808594,195.9993133544922,13.2109375,1.4318772554397583,-214.95382690429688
5376.396544456482,30.585691452026367,15.007554054260254,22.444656372070312,22.603008270263672,30.48361587524414,0.1694385558366775,180.0,150.0,32.36112920237864,196.13989389081055,,1.425688667856612,-215.4649896091967
5376.412469387054,30.58272487633551,15.019489865052833,22.457321679751384,22.597455725954216,30.470163709679642,0.17314777715879928,180.0,150.0,32.33660125732422,196.68502807617188,13.390625,1.40169095993042,-217.4471435546875
5376.419049501419,30.581499099731445,15.024421691894531,22.462554931640625,22.59516143798828,30.4646053314209,0.1746804118156433,180.0,150.0,32.326412329969855,196.41130182350497,,1.4158937320283507,-216.87728416577215
5376.432535171509,30.570245786184845,15.015655157410094,22.452078800379983,22.59545862595834,30.452469645344646,0.17199572286309023,180.0,150.0,32.3055305480957,195.85031127929688,13.390625,1.4450017213821411,-215.7093811035156
5376.444235801697,30.560482025146484,15.008049011230469,22.442989349365234,22.59571647644043,30.441940307617188,0.1696663945913314,180.0,150.0,32.30973682977196,196.1117305105372,,1.435300029628325,-215.47666798230722
5376.451529502869,30.55575658622391,14.948204870588354,22.393211181030914,22.546946592628434,30.432737921799355,0.1673056644084283,180.0,150.0,32.31235885620117,196.27468872070312,13.390625,1.4292523860931396,-215.33160400390625
5376.45783996582,30.551668167114254,14.896428108215332,22.350143432617188,22.504751205444336,30.424776077270508,0.1652631759643554,180.0,150.0,32.292872494244286,196.30450880930303,,1.4217063420487166,-215.44020738042235
5376.473480463028,30.55944996456776,14.958714679504107,22.407613416090697,22.570217597442877,30.409399909365963,0.17136911803542842,180.0,150.0,32.24457550048828,196.37841796875,13.390625,1.403003454208374,-215.7093811035156
5376.478690624237,30.562042236328125,14.979463577270508,22.4267578125,22.592025756835938,30.404277801513672,0.1734031289815902,180.0,150.0,32.2418563906712,196.37496404589177,,1.40611604334117,-215.76911105003342
5376.493252515793,30.551117510336354,14.966799718617043,22.397210989084567,22.570678126379388,30.386193200133146,0.1689674581216097,180.0,150.0,32.234256744384766,196.3653106689453,13.390625,1.4148154258728027,-215.93605041503903
5376.502047300339,30.54451942443848,14.959151268005373,22.379365921020508,22.557785034179688,30.37527084350586,0.1662884950637817,180.0,150.0,32.21312605474624,196.3696537620817,,1.4303804278335392,-216.16835898170658
5376.513275146484,30.545298437742158,14.922450061354938,22.37700583337858,22.553076382761272,30.360720811002455,0.16928822926173756,180.0,150.0,32.18614959716797,196.3751983642578,13.390625,1.4502514600753784,-216.4649353027344
5376.520630836487,30.545808792114254,14.89840602874756,22.375459671020508,22.549991607666016,30.35118865966797,0.1712534427642822,180.0,150.0,32.18891259652842,196.4307079126993,,1.442804293466807,-216.08665140504263
5376.535312652588,30.545386460109945,14.93725994839275,22.398641699647715,22.564558313305856,30.318829031716298,0.17071548292641203,180.0,150.0,32.194427490234375,196.54150390625,13.640625,1.4279398918151855,-215.33160400390625
5376.543042421341,30.545164108276367,14.95771598815918,22.41084671020508,22.572227478027344,30.30179214477539,0.1704322546720504,180.0,150.0,32.17740880720409,196.4821916200794,,1.4350692776056213,-215.74202986754352
5376.555234193802,30.548905739021734,14.994273612025328,22.41230603388046,22.57461625935691,30.3039103562218,0.17030001325020644,180.0,150.0,32.15056610107422,196.38864135742188,13.640625,1.4463140964508057,-216.38937377929688
5376.5616064071655,30.550861358642575,15.013381004333496,22.413068771362305,22.57586479187012,30.30501747131348,0.170230895280838,180.0,150.0,32.15666795230928,196.463493652118,,1.427480325397942,-216.58212707512976
5376.5752165317535,30.55629259467551,14.988245268188132,22.38249221405632,22.56030157139677,30.276479014840955,0.16906989669034042,180.0,150.0,32.169700622558594,196.6233673095703,13.640625,1.3872541189193726,-216.9938201904297
5376.587335109711,30.561128616333008,14.965864181518556,22.35526657104492,22.546443939208984,30.25106811523437,0.1680361330509185,180.0,150.0,32.1343968129405,196.5983295648197,,1.405363427869613,-216.24320999395033
5376.597173452377,30.55242441017472,14.964827762243948,22.385104508257488,22.55302168968021,30.249194732437953,0.16812269959551016,180.0,150.0,32.105735778808594,196.5780029296875,13.640625,1.4200652837753296,-215.6338348388672
5376.604834318161,30.54564666748047,14.96402072906494,22.40833854675293,22.558143615722656,30.24773597717285,0.1681901067495346,180.0,150.0,32.094908159639935,196.64179482065992,,1.4200652837753296,-216.32291795517992
5376.616492986679,30.541418103989006,14.977405001881953,22.412782466013944,22.56391409121988,30.229661096826018,0.1690251688804078,180.0,150.0,32.07843017578125,196.73887634277344,13.8046875,1.4200652837753296,-217.37159729003903
5376.630029201508,30.536508560180664,14.992944717407228,22.41794204711914,22.570613861083984,30.208675384521484,0.1699947118759155,180.0,150.0,32.06162915859662,196.63207700040007,,1.435662595461203,-215.80025337035025
5376.6392731666565,30.52285151167319,14.969700792702094,22.379104761627598,22.533621215385175,30.194225562682647,0.16964486755743158,180.0,150.0,32.05015563964844,196.55914306640625,13.8046875,1.4463140964508057,-214.7271728515625
5376.650512456894,30.50624656677246,14.941439628601074,22.331884384155277,22.488643646240234,30.17665672302246,0.169219508767128,180.0,150.0,32.02986881559477,196.6432255957424,,1.4510904818176058,-217.47685164137255
5376.660891294479,30.50748436243731,14.960970708884076,22.351162019406832,22.51675100770002,30.16658129471859,0.1711709215797987,180.0,150.0,32.01113510131836,196.7208709716797,13.8046875,1.4555011987686155,-220.0160217285156
5376.673046588898,30.508934020996094,14.983844757080078,22.37373924255371,22.54966926574707,30.15478134155273,0.1734563410282135,180.0,150.0,31.996406434592153,196.65762368285732,,1.4318173140689539,-219.5429904507545
5376.693897008896,30.509275096934598,14.956867889731985,22.42298165052361,22.57086765210674,30.134537278778566,0.17040260514273364,180.0,150.0,31.971141815185547,196.54913330078125,13.8046875,1.391191482543945,-218.7315826416016
5376.696133136749,30.50931167602539,14.953974723815918,22.42826271057129,22.57314109802246,30.13236618041992,0.1700751036405563,180.0,150.0,31.96735678175288,196.61989446654093,,1.4031371805450323,-217.1209355604266
5376.703232765198,30.50257155097588,14.954155435861303,22.41466955719807,22.553849335602525,30.117574515366773,0.1704339702884481,180.0,150.0,31.95533943176269,196.8445587158203,14.125,1.4410643577575684,-212.00718688964844
5376.716402769089,30.490068435668945,14.954490661621094,22.389453887939453,22.51806259155273,30.09013557434082,0.1710996776819229,180.0,150.0,31.92406390136816,196.78632139404735,,1.4340816311043463,-213.6881945255458
5376.73046207428,30.503498064048756,14.963162224819833,22.382465917715997,22.527420304453887,30.08064291323216,0.17009039282608063,180.0,150.0,31.89067649841309,196.72415161132807,14.125,1.4266273975372314,-215.4827117919922
5376.743673086166,30.51611739179984,14.971310573755806,22.375899579164354,22.536213403023744,30.07172300879607,0.16914200497573423,180.0,150.0,31.892719268798828,196.7115173339844,14.125,1.47518789768219,-216.5404815673828
5376.757536411285,30.529359817504883,14.97986125946045,22.369009017944336,22.545440673828125,30.06236267089844,0.1681467890739441,180.0,150.0,31.895551254110938,196.8421113209976,,1.4845812591307166,-216.63879936070742
5376.759571075439,30.52140617370605,15.027458190917969,22.323320388793945,22.46891593933105,30.059282302856445,0.1681467890739441,180.0,150.0,31.89596689314053,196.86127807225168,,1.4859598847967308,-216.6532290655629
5376.7649800777435,30.515023092257394,14.99979325252556,22.319221974451395,22.475461340571297,30.054038667849923,0.16930501176173535,180.0,150.0,31.897071838378903,196.9122314453125,14.125,1.4896248579025269,-216.69158935546875
5376.7756514549255,30.502429962158203,14.945213317871094,22.31113624572754,22.488374710083008,30.04369354248047,0.1715900599956512,180.0,150.0,31.874350165288714,196.87164097488494,,1.4692233405015087,-216.27484267256995
5376.786261558533,30.498350178801903,14.965876745686636,22.33074924906634,22.507853825120627,30.033437480905476,0.17194533512004292,180.0,150.0,31.85175895690918,196.83128356933597,14.453125,1.4489389657974243,-215.8604888916016
5376.794242858887,30.495281219482425,14.981420516967772,22.345502853393555,22.522506713867188,30.02572250366211,0.1722125858068466,180.0,150.0,31.81669548694604,196.87416496422557,,1.4348709724213518,-216.12080308338227
5376.807110309601,30.516655132412396,14.979939500515473,22.355268375643703,22.52003312511781,30.006369584438605,0.17213462098935248,180.0,150.0,31.76016616821289,196.94329833984372,14.453125,1.412190556526184,-216.5404815673828
5376.816150426865,30.53167152404785,14.978899002075195,22.36212921142578,22.518295288085938,29.992773056030277,0.1720798462629318,180.0,150.0,31.778500445396553,196.9374688606123,,1.4018994401649258,-216.21135196174555
5376.827862501144,30.529835731300196,14.955767651603335,22.354322870648627,22.52602322772735,29.97218491778472,0.1730938499905364,180.0,150.0,31.80225372314453,196.92991638183597,14.453125,1.3885666131973269,-215.78494262695312
5376.834671020508,30.52876853942871,14.942320823669434,22.34978485107422,22.530515670776367,29.9602165222168,0.1736833155155182,180.0,150.0,31.79763049568657,196.92900733536663,,1.3950438214307257,-215.8115739232235
5376.847176551819,30.50786866067803,14.942662676114344,22.299878608014794,22.506587053106983,29.954209611150898,0.17333170197180908,180.0,150.0,31.789138793945312,196.9273376464844,14.453125,1.4069408178329468,-215.8604888916016
5376.857312679291,30.490928649902344,14.94293975830078,22.259428024291992,22.487192153930664,29.9493408203125,0.1730467081069946,180.0,150.0,31.783287735412287,196.9204306165655,,1.375911089264754,-215.04176158237007
5376.867755174637,30.486441923563476,14.952849247082003,22.318687472505395,22.510059042379048,29.950997271716297,0.1694754728111422,180.0,150.0,31.77725982666016,196.91331481933597,14.453125,1.343943476676941,-214.1982879638672
5376.877080440521,30.48243522644043,14.961698532104492,22.371606826782227,22.530479431152344,29.952476501464844,0.1662863194942474,180.0,150.0,31.77060944941179,196.8741044048333,,1.360820933969834,-215.2368936938633
5376.8887848854065,30.48188500980149,14.95524402813069,22.339880409782893,22.5047046098344,29.923812785681886,0.17012265840796068,180.0,150.0,31.76226234436035,196.82489013671875,14.453125,1.3820043802261353,-216.5404815673828
5376.898787498474,30.481414794921875,14.94972801208496,22.312767028808597,22.4826774597168,29.899316787719727,0.173401191830635,180.0,150.0,31.740967810071925,196.84844963946196,,1.4044101496985752,-215.8576160842944
5376.908705949783,30.4789612378044,14.983605448646331,22.316655170105022,22.482949697880443,29.88218455845595,0.17464737215897114,180.0,150.0,31.71985244750977,196.87181091308597,14.8203125,1.4266273975372314,-215.1804962158203
5376.920954942703,30.47593116760254,15.025443077087402,22.321456909179688,22.483285903930664,29.861026763916016,0.1761863678693771,180.0,150.0,31.68014097201096,196.7534130075185,,1.3811645600784994,-215.223405058646
5376.930276155472,30.46994157754701,15.018707390935734,22.30431838780846,22.46155108358577,29.858370314792314,0.17378386795107484,180.0,150.0,31.649921417236328,196.66331481933597,14.8203125,1.3465683460235596,-215.2560577392578
5376.941447973251,30.4627628326416,15.010634422302246,22.28377723693848,22.43550109863281,29.855186462402344,0.1709043830633163,180.0,150.0,31.646913340660156,196.77307684895027,,1.3552957712884282,-216.30276692067127
5376.950436592102,30.461478692314937,15.010205567891267,22.305937137745403,22.456586198215383,29.847366290103587,0.1702446711136568,180.0,150.0,31.644493103027344,196.86138916015625,14.8203125,1.362317681312561,-217.1449279785156
5376.959137916565,30.460235595703125,15.009790420532228,22.32738876342773,22.47699737548828,29.83979606628418,0.1696060448884964,180.0,150.0,31.633775473678234,196.83613511997262,,1.3817023502139403,-217.33091515744826
5376.971645116806,30.44742293908651,14.982316815058848,22.301348996263908,22.46580233351996,29.844435461668965,0.17216724066274286,180.0,150.0,31.618370056152344,196.79983520507807,14.8203125,1.4095656871795654,-217.59825134277344
5376.984061002731,30.434703826904297,14.95504379272461,22.27549934387207,22.454689025878903,29.849040985107425,0.1747097373008728,180.0,150.0,31.62200736318467,196.8306732429609,,1.3999640483812883,-217.69037474824952
5376.992010593414,30.42195608358389,14.92574685471412,22.26956547469091,22.444210590030128,29.83007198934418,0.17344833707800045,180.0,150.0,31.62433624267578,196.8504180908203,15.0546875,1.393816351890564,-217.74935913085935
5377.001894235611,30.40610694885254,14.889322280883787,22.262187957763672,22.431182861328125,29.80648803710937,0.1718800514936447,180.0,150.0,31.62238116414027,196.83952726699266,,1.389585892616745,-216.84478838274845
5377.0134744644165,30.40305780503882,14.906929308857128,22.272767734558354,22.44425017890223,29.80715577796483,0.16987673232125453,180.0,150.0,31.62009048461914,196.82676696777344,15.0546875,1.384629249572754,-215.78494262695312
5377.023328781128,30.400463104248047,14.92191219329834,22.28177070617676,22.45536994934082,29.80772399902344,0.1681719869375229,180.0,150.0,31.609010411021725,196.80313843031317,,1.403475413547804,-216.0999238244942
5377.034748315811,30.397317161763127,14.961065221550875,22.259266573243284,22.443700158480972,29.794160965783945,0.1689015040936886,180.0,150.0,31.59617042541504,196.7757568359375,15.0546875,1.425315022468567,-216.4649353027344
5377.046349525452,30.394121170043945,15.00084114074707,22.236404418945312,22.43184471130371,29.78038215637207,0.1696426272392273,180.0,150.0,31.626225397635977,196.71773057726787,,1.39879079207893,-215.74387295020543
5377.055413722992,30.389755186660217,14.964371072536743,22.243600401197057,22.430093535931178,29.774785281287382,0.16962725753115576,180.0,150.0,31.649707794189453,196.67239379882807,15.0546875,1.3780670166015625,-215.1804962158203
5377.064426183701,30.38541412353516,14.928109169006348,22.250755310058597,22.42835235595703,29.76922035217285,0.1696119755506515,180.0,150.0,31.632681051839178,196.68693374824275,,1.3587831408057982,-215.27845129453004
5377.076268672943,30.377501885464742,14.974512182229505,22.20879551832145,22.409457621635617,29.76605932956044,0.170076783987886,180.0,150.0,31.610307693481445,196.7060394287109,15.4296875,1.3334438800811768,-215.40716552734372
5377.0830907821655,30.372943878173828,15.001243591308594,22.18462371826172,22.39857292175293,29.764238357543945,0.1703445464372635,180.0,150.0,31.61651993289795,196.7055348004556,,1.3526331579704356,-215.59128047425736
5377.095865726471,30.38060846977706,14.955694018352244,22.22640449203313,22.437385853661535,29.756366776969823,0.17034626509568723,180.0,150.0,31.62815284729004,196.70458984375,15.4296875,1.3885666131973269,-215.93605041503903
5377.107458353043,30.387563705444336,14.91436004638672,22.264318466186523,22.472606658935547,29.749223709106445,0.1703478246927261,180.0,150.0,31.629978489160518,196.71641266861428,,1.4063950848056272,-215.6202462603873
5377.1180539131165,30.36837150447325,14.924534563401961,22.251896085410284,22.4415875195028,29.741036607359117,0.17264757827192886,180.0,150.0,31.63164710998535,196.7272186279297,15.4296875,1.4226901531219482,-215.33160400390625
5377.129417657852,30.347787857055664,14.935446739196776,22.23857307434082,22.4083194732666,29.732255935668945,0.1751140654087066,180.0,150.0,31.59880252329861,196.5534493777398,,1.4264271087254978,-214.3850403725339
5377.13800907135,30.347552138978543,14.910781719300166,22.221564251831037,22.405791536093062,29.729623131791804,0.17135943285934777,180.0,150.0,31.57397079467773,196.4220733642578,15.4296875,1.4292523860931396,-213.66940307617188
5377.147075414658,30.34730339050293,14.884753227233888,22.203615188598636,22.40312385559082,29.726844787597656,0.1673972457647323,180.0,150.0,31.57255887992743,196.51032594850088,,1.4244128306968764,-213.56492490124913
5377.157678842545,30.342726599060317,14.92681507432024,22.192600656369862,22.38634262742699,29.712453582191184,0.1676506031784904,180.0,150.0,31.57090759277344,196.6135406494141,15.4296875,1.4187527894973757,-213.44273376464844
5377.166876554489,30.338756561279297,14.963300704956056,22.183046340942383,22.37178611755371,29.699970245361328,0.1678703725337982,180.0,150.0,31.5610771249712,196.61141566182698,,1.4165506951035287,-215.0273728515166
5377.179605960846,30.327233818683386,14.91274974461009,22.19365165800899,22.367467504696243,29.69238368546876,0.16861242751993846,180.0,150.0,31.54747200012207,196.6084747314453,15.4296875,1.4135030508041382,-217.2204742431641
5377.1907477378845,30.317148208618164,14.86850357055664,22.20293426513672,22.36368751525879,29.68574333190918,0.1692619323730468,180.0,150.0,31.51887169777241,196.4903233044651,,1.3959942469366187,-216.6002007819947
5377.201320648193,30.300893159603252,14.867330790455995,22.2005122311515,22.360517130673717,29.68193602995226,0.16962202488910302,180.0,150.0,31.49173164367676,196.37820434570312,15.4296875,1.379379391670227,-216.0115966796875
5377.209206819534,30.288768768310547,14.866456031799316,22.198705673217773,22.358152389526367,29.679096221923828,0.1698906123638153,180.0,150.0,31.4917930594672,196.39974081621676,,1.3929630199811194,-215.77990122341757
5377.221893548965,30.288741545835467,14.857109805139833,22.172040789524775,22.344730770606333,29.67122141697767,0.17469413249632074,180.0,150.0,31.491891860961918,196.43438720703125,15.8203125,1.4148154258728027,-215.40716552734372
5377.234984874725,30.288713455200195,14.84746551513672,22.1445255279541,22.33088111877441,29.663095474243164,0.1796508431434631,180.0,150.0,31.499078279040436,196.44225001962278,,1.3997531297342947,-215.97078384195143
5377.244707584381,30.29867315063362,14.866453575809885,22.165606816165287,22.3421084301147,29.657259809591714,0.17879637128865183,180.0,150.0,31.50441551208496,196.44808959960935,15.8203125,1.3885666131973269,-216.38937377929688
5377.253403425217,30.307580947875977,14.88343620300293,22.18446159362793,22.352149963378903,29.652040481567383,0.1780321449041366,180.0,150.0,31.49323607946916,196.4354854912102,,1.3969659008806248,-215.90584195724566
5377.2637305259705,30.31000498573785,14.844138467154679,22.157317873539814,22.327698599440115,29.645362337524077,0.17229745067257915,180.0,150.0,31.47995948791504,196.42051696777344,15.8203125,1.4069408178329468,-215.33160400390625
5377.270581483841,30.311613082885746,14.818068504333496,22.139310836791992,22.31147766113281,29.640932083129883,0.1684930771589279,180.0,150.0,31.478165798462562,196.41575043301972,,1.3760312593093977,-215.28217678540784
5377.284675121307,30.256598082582943,14.872325985974662,22.156807359860615,22.32148863821559,29.62520291915934,0.1719255144273145,180.0,150.0,31.474475860595703,196.40594482421875,15.8203125,1.312444806098938,-215.1804962158203
5377.294871807098,30.216794967651367,14.911581039428713,22.16946601867676,22.328731536865234,29.61382293701172,0.1744088679552078,180.0,150.0,31.47548994272795,196.27919497309716,,1.3385059949204676,-215.4430478556772
5377.305215358734,30.23427978999521,14.878629065759348,22.15721060922393,22.32938683179616,29.60626413986017,0.17273345596058037,180.0,150.0,31.476518630981445,196.15061950683597,16.078125,1.3649425506591797,-215.7093811035156
5377.314682006836,30.250282287597656,14.848470687866213,22.145994186401367,22.329986572265625,29.599346160888672,0.171200081706047,180.0,150.0,31.464626432828,196.20811240974726,,1.3799618394233524,-216.35785331949623
5377.325068950653,30.247507459613384,14.868296374046995,22.14782351744285,22.329651212938092,29.595301294676904,0.17131635031161352,180.0,150.0,31.45157814025879,196.2711944580078,16.078125,1.3964412212371826,-217.06936645507807
5377.332995414734,30.24538993835449,14.88342571258545,22.149219512939453,22.329395294189453,29.592214584350582,0.1714050769805908,180.0,150.0,31.424872521638726,196.2617758074955,,1.3771172359300472,-215.52906281679893
5377.346064567566,30.242020964837256,14.883282471997338,22.149663897126192,22.313661387070123,29.592035251645783,0.16761469099248724,180.0,150.0,31.380840301513672,196.24624633789065,16.078125,1.3452558517456057,-212.98941040039065
5377.355096578598,30.23969268798828,14.883183479309082,22.14997100830078,22.30278778076172,29.59191131591797,0.1649951785802841,180.0,150.0,31.375033366679855,196.17877996241882,,1.359737564135548,-214.10098856338445
5377.365709781647,30.22699177314573,14.872294875981188,22.117648419436087,22.281220320345312,29.587775328090164,0.1660251331009972,180.0,150.0,31.368209838867188,196.09950256347656,16.078125,1.3767545223236084,-215.40716552734372
5377.378452539444,30.211742401123047,14.85922145843506,22.078840255737305,22.25532531738281,29.582809448242188,0.1672617495059967,180.0,150.0,31.36536111636232,195.9592898855839,,1.3545923774915065,-215.18719306176703
5377.387593984604,30.223802142350934,14.891461980161802,22.1068069201788,22.278471094208918,29.58366530623771,0.16558550272753966,180.0,150.0,31.363317489624023,195.85870361328125,16.078125,1.338693618774414,-215.0293884277344
5377.399313926697,30.2392635345459,14.932796478271484,22.142662048339844,22.30814552307129,29.584762573242188,0.1634364426136016,180.0,150.0,31.371343222885336,195.9863358985821,,1.3828971835847648,-213.9690922754557
5377.408472537994,30.213284609132014,14.902512187718237,22.136588963111187,22.29175872331773,29.580870654354182,0.16615344640899296,180.0,150.0,31.377614974975582,196.0860748291016,16.078125,1.4174402952194214,-213.14051818847656
5377.419552326202,30.181856155395508,14.865875244140623,22.12924194335937,22.271934509277344,29.57616233825684,0.1694403886795044,180.0,150.0,31.389587882186444,196.0280803350786,,1.4065600686416615,-213.89214437188178
